Date : 2022-01-06 11:54:46
Directory : d:\Euler
Total : 3001 files,  421137 codes, 108421 comments, 76338 blanks, all 605896 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Python     |      1,604 |    226,904 |     74,777 |     45,558 |    347,239 |
| C++        |      1,328 |    183,946 |     32,320 |     29,046 |    245,312 |
| CUDA C++   |         33 |      5,552 |      1,085 |      1,081 |      7,718 |
| CMake      |         25 |      4,383 |          0 |        599 |      4,982 |
| XML        |          5 |        192 |          0 |          0 |        192 |
| PowerShell |          1 |        103 |        239 |         34 |        376 |
| Batch      |          2 |         39 |          0 |         17 |         56 |
| Log        |          2 |         15 |          0 |          2 |         17 |
| Properties |          1 |          3 |          0 |          1 |          4 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                   | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                      |      3,001 |    421,137 |    108,421 |     76,338 |    605,896 |
| .idea                                                                                                                  |          4 |         34 |          0 |          0 |         34 |
| .idea\inspectionProfiles                                                                                               |          1 |         12 |          0 |          0 |         12 |
| pr668                                                                                                                  |         13 |      1,316 |         50 |        218 |      1,584 |
| pr668\AVLTree                                                                                                          |          6 |      1,033 |         50 |        193 |      1,276 |
| pr668\pr668                                                                                                            |          7 |        283 |          0 |         25 |        308 |
| pr668\pr668\Debug                                                                                                      |          1 |          5 |          0 |          1 |          6 |
| pr668\pr668\x64                                                                                                        |          1 |         10 |          0 |          1 |         11 |
| pr668\pr668\x64\Release                                                                                                |          1 |         10 |          0 |          1 |         11 |
| venv                                                                                                                   |      2,784 |    409,696 |    108,268 |     73,471 |    591,435 |
| venv\Lib                                                                                                               |      2,778 |    409,533 |    108,025 |     73,415 |    590,973 |
| venv\Lib\site-packages                                                                                                 |      2,778 |    409,533 |    108,025 |     73,415 |    590,973 |
| venv\Lib\site-packages\PIL                                                                                             |         92 |     15,814 |      7,548 |      4,606 |     27,968 |
| venv\Lib\site-packages\caffe2                                                                                          |        630 |     98,534 |     10,646 |     16,862 |    126,042 |
| venv\Lib\site-packages\caffe2\contrib                                                                                  |         43 |      3,353 |        859 |        689 |      4,901 |
| venv\Lib\site-packages\caffe2\contrib\aten                                                                             |          5 |        305 |         79 |         93 |        477 |
| venv\Lib\site-packages\caffe2\contrib\aten\docs                                                                        |          2 |         32 |         12 |         12 |         56 |
| venv\Lib\site-packages\caffe2\contrib\gloo                                                                             |          2 |        579 |         39 |         83 |        701 |
| venv\Lib\site-packages\caffe2\contrib\nccl                                                                             |          2 |        165 |          1 |         28 |        194 |
| venv\Lib\site-packages\caffe2\contrib\nnpack                                                                           |          2 |        217 |          3 |         18 |        238 |
| venv\Lib\site-packages\caffe2\contrib\playground                                                                       |         20 |      1,347 |         97 |        323 |      1,767 |
| venv\Lib\site-packages\caffe2\contrib\playground\resnetdemo                                                            |         10 |        537 |         46 |        103 |        686 |
| venv\Lib\site-packages\caffe2\contrib\prof                                                                             |          2 |         19 |          0 |          7 |         26 |
| venv\Lib\site-packages\caffe2\contrib\script                                                                           |          2 |          0 |          0 |          2 |          2 |
